[Message:   BepInEx] BepInEx 5.4.23.2 - EscapeFromTarkov (8/15/2026 6:27:25 AM)
[Info   :   BepInEx] Running under Unity v0.16.9.4008
[Info   :   BepInEx] CLR runtime version: 4.0.30319.42000
[Info   :   BepInEx] Supports SRE: True
[Info   :   BepInEx] System platform: Bits64, Windows
[Message:   BepInEx] Preloader started
[Info   :   BepInEx] Loaded 1 patcher method from [BepInEx.Preloader 5.4.23.2]
[Info   :   BepInEx] Loaded 1 patcher method from [BlackDiv 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [FixPluginTypesSerialization 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [IcyClawz.CustomInteractions.Prepatch 1.8.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [MoreBotsPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [RUAFComeHome 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [spt-prepatch 4.0.13.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UNTARGHPrepatch 1.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [UnityToolkit-Prepatcher 0.0.0.0]
[Info   :   BepInEx] Loaded 1 patcher method from [WTT-ContentBackportPatcher 1.1.3.0]
[Info   :   BepInEx] 10 patcher plugins loaded
[Warning:FixPluginTypesSerialization] Excluding 'VisceralCombat.dll' from Serialization Fix. It references nexus-bundleloader which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'QuestsExtended.dll' from Serialization Fix. It references JetBrains.Annotations which doesn't exist.
[Warning:FixPluginTypesSerialization] Excluding 'Tylevo.TacticalServicesControl.Fika.Interop.dll' from Serialization Fix. It references SamSWAT.FireSupport.ArysReloaded.Core which doesn't exist.
[Info   :FixPluginTypesSerialization] Injected 158 plugins into Unity Native Serialization.
[Info   :FixPluginTypesSerialization] Running under Unity v2022.3.43.8735101
[Info   :FixPluginTypesSerialization] Found offsets for current version, using them.
[Info   :   BepInEx] Patching [UnityEngine.CoreModule] with [BepInEx.Chainloader]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [BlackDiv.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [IcyClawz.CustomInteractions.Prepatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [MoreBotsAPI.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [RUAFComeHome.Prepatch.WildSpawnTypePatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [SPT.PrePatch.SPTPrePatcher]
[Info   :   BepInEx] Patching [System.Runtime.CompilerServices.Unsafe] with [UnityToolkit.Prepatcher.Patcher]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [Prepatch.Prepatches.CustomTypesPatch]
[Info   :   BepInEx] Patching [Assembly-CSharp] with [ContentBackportPatcher.EnvironmentUiTypePatch]
[Message:   BepInEx] Preloader finished
[Message:   BepInEx] Chainloader ready
[Message:   BepInEx] Chainloader started
[Info   :   BepInEx] 132 plugins to load
[Info   :   BepInEx] Loading [SPT.Custom 4.0.13]
[Info   :SPT.Custom] Loading: SPT.Custom
[Info   :FikaModHandler] Loaded plugin: [RUAFComeHome] with GUID [com.ruafcomehome.tacticaltoaster] and crc32 [268719187]
[Info   :FikaModHandler] Loaded plugin: [s8] with GUID [com.s8.sptpatchcrc32] and crc32 [2845011748]
[Info   :FikaModHandler] Loaded plugin: [SALCO's ARMORY Client] with GUID [com.salco.salcosarmory] and crc32 [2207053211]
[Info   :FikaModHandler] Loaded plugin: [AmmoGen Client Debug] with GUID [com.serenity.ammogen.client] and crc32 [1747135002]
[Info   :FikaModHandler] Loaded plugin: [ItemGen Client] with GUID [com.serenity.itemgen] and crc32 [3234648070]
[Info   :FikaModHandler] Loaded plugin: [TraderGen Client] with GUID [com.serenity.tradergen] and crc32 [3071168022]
[Info   :FikaModHandler] Loaded plugin: [SSH EFT Volumetric Blood FX] with GUID [com.servph.Dependencies.VolumetricBloodFX] and crc32 [2529777087]
[Info   :FikaModHandler] Loaded plugin: [Visceral Combat] with GUID [com.servph.VisceralCombat] and crc32 [3969849193]
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/keys/item_key_9.bundle
[Info   :FikaModHandler] Loaded plugin: [Map Editor Lite] with GUID [com.shaneeexd.mapeditorlite] and crc32 [3820582808]
[Info   :FikaModHandler] Loaded plugin: [VeilSight] with GUID [com.sherrifpowpow.veilsight] and crc32 [3931805027]
[Info   :FikaModHandler] Loaded plugin: [Bot Census] with GUID [com.sipto.botcensus] and crc32 [3612477560]
[Info   :FikaModHandler] Loaded plugin: [CaliberUnderName] with GUID [com.slpf.caliberundername] and crc32 [2488011934]
[Info   :FikaModHandler] Loaded plugin: [NestedQuickMove] with GUID [com.slpf.nestedquickmove] and crc32 [2694036028]
[Info   :FikaModHandler] Loaded plugin: [VisitAPI] with GUID [com.sora.visitapi] and crc32 [3401535582]
[Info   :FikaModHandler] Loaded plugin: [Show Me The Money] with GUID [com.swiftxp.spt.showmethemoney] and crc32 [703831096]
[Info   :FikaModHandler] Loaded plugin: [tarkin.ladders.fika] with GUID [com.tarkin.ladders.fika] and crc32 [1211859748]
[Info   :FikaModHandler] Loaded plugin: [Terkoiz.Skipper] with GUID [com.terkoiz.skipper] and crc32 [2255160477]
[Info   :FikaModHandler] Loaded plugin: [Task Item Indicator] with GUID [com.thecrimsonfuckr.taskitemindicator] and crc32 [1010830273]
[Info   :FikaModHandler] Loaded plugin: [WTT-PackNStrap] with GUID [com.wtt.packnstrap] and crc32 [690294233]
[Info   :FikaModHandler] Loaded plugin: [Trenchfoot-BeltSlot] with GUID [com.trenchfoot.beltslot] and crc32 [2158599349]
[Info   :FikaModHandler] Loaded plugin: [ChangeHelmetVisor] with GUID [com.trinagan.ChangeHelmetVisor] and crc32 [1437354239]
[Info   :FikaModHandler] Loaded plugin: [TTC] with GUID [com.ttc.client] and crc32 [981332039]
[Info   :FikaModHandler] Loaded plugin: [Tyfon.WeaponCustomizer] with GUID [com.tyfon.weaponcustomizer] and crc32 [964693890]
[Info   :FikaModHandler] Loaded plugin: [Tylevo-TacticalServicesControl] with GUID [com.tylevo.tacticalservicescontrol] and crc32 [4287884506]
[Info   :FikaModHandler] Loaded plugin: [Tylevo-TacticalServicesControl-Fika] with GUID [com.tylevo.tacticalservicescontrol.fika] and crc32 [1508105385]
[Info   :FikaModHandler] Loaded plugin: [TacticalToaster-UNTARGH] with GUID [com.untargh.tacticaltoaster] and crc32 [329314546]
[Info   :FikaModHandler] Loaded plugin: [AirFilter Only Drains In Raid] with GUID [com.utjan.airfilterqol] and crc32 [716588418]
[Info   :FikaModHandler] Loaded plugin: [makeshotgunsgreatagain] with GUID [com.vinihns.makeshotgunsgreatagain] and crc32 [201578421]
[Info   :FikaModHandler] Loaded plugin: [CoolerStims] with GUID [com.vultify.coolerstims] and crc32 [3123628221]
[Info   :FikaModHandler] Loaded plugin: [NVG Sight Dimmer] with GUID [com.vultify.nvgsightdimmer] and crc32 [3878079048]
[Info   :FikaModHandler] Loaded plugin: [TrashTalk] with GUID [com.vultify.trashtalk] and crc32 [1102726719]
[Info   :FikaModHandler] Loaded plugin: [WTT-Armory] with GUID [com.wtt.armory] and crc32 [770720733]
[Info   :FikaModHandler] Loaded plugin: [DoomArcadeClient] with GUID [com.wtt.doomarcade] and crc32 [1480327122]
[Info   :FikaModHandler] Loaded plugin: [GameBoyEmulator] with GUID [com.wtt.komradekid] and crc32 [182595250]
[Info   :FikaModHandler] Loaded plugin: [ZGFueDkx-SkillDistribution] with GUID [com.zgfuedkx.skilldistribution] and crc32 [1070612046]
[Info   :FikaModHandler] Loaded plugin: [Chamber Ammo Info] with GUID [de.tosox.chamberammoinfo] and crc32 [3976250189]
[Info   :FikaModHandler] Loaded plugin: [Mag Retention Reload] with GUID [de.tosox.magretentionreload] and crc32 [1780590845]
[Info   :FikaModHandler] Loaded plugin: [ClearPreRaidScreen] with GUID [eft.hiddenhiraigi.clearpreraidscreen] and crc32 [3887267576]
[Info   :FikaModHandler] Loaded plugin: [Raid Review] with GUID [ekky.raidreview] and crc32 [3095966]
[Info   :FikaModHandler] Loaded plugin: [InteractableExfilsAPI] with GUID [Jehree.InteractableExfilsAPI] and crc32 [1373508971]
[Info   :FikaModHandler] Loaded plugin: [Kat.FastSellInFlea] with GUID [katrin0522.FastSellInFlea] and crc32 [673354205]
[Info   :FikaModHandler] Loaded plugin: [LootingBots] with GUID [me.skwizzy.lootingbots] and crc32 [2589324037]
[Info   :FikaModHandler] Loaded plugin: [Transmog] with GUID [net.hakugyokurou.Transmog] and crc32 [2221929477]
[Info   :FikaModHandler] Loaded plugin: [Transmog - Fika Compatibility Module] with GUID [NekoGaming.XYZ.Tarkov.TransmogFika] and crc32 [899665345]
[Info   :FikaModHandler] Loaded plugin: [LMSP] with GUID [nessu1n.LMSP] and crc32 [2232807741]
[Info   :FikaModHandler] Loaded plugin: [Modern Weapon Mods (MWM) Client] with GUID [org.kilodyne.modernweaponmods.client] and crc32 [732061530]
[Info   :FikaModHandler] Loaded plugin: [MoreCheckmarks] with GUID [VIP.TommySoucy.MoreCheckmarks] and crc32 [1741254703]
[Info   :FikaModHandler] Loaded plugin: [DrakiaXYZ-SearchOpenContainers] with GUID [xyz.drakia.searchopencontainers] and crc32 [4268861109]
[Info   :FikaModHandler] Loaded plugin: [Level Endurance and Strength] with GUID [xyz.nekogaming.orion.tarkov.levelenduranceandstrength] and crc32 [3748569083]
[Info   :RequestHandler] [REQUEST]: /fika/client/check/mods
[Info   :BundleManager] CACHE: Loading locally assets/content/location_objects/00_hideout/prefabs/customization/ceilings/ceiling_prestige_01.bundle
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /fika/client/check/mods
[Info   :BundleManager] CACHE: Loading locally assets/content/location_objects/00_hideout/prefabs/customization/walls/wall_prestige_01.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/location_objects/lootable/prefab/rand_loot_container_twitch_common.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/location_objects/lootable/prefab/rand_loot_container_twitch_rare.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/location_objects/lootable/prefab/rand_loot_container_twitch_superrare.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/adar_2-15/weapon_adar_2-15_556x45_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/g36/weapon_hk_g36_556x45_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/hk416/weapon_hk_416a5_556x45_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/m4a1/weapon_colt_m4a1_556x45_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/m590/weapon_mossberg_590a1_12g_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/m870/weapon_remington_model_870_12g_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/mcx/weapon_sig_mcx_gen1_762x35_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/p226r/weapon_sig_p226r_9x19_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/tx15/weapon_lone_star_tx15_designated_marksman_556x45_container.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/usable_items/item_alusplint/textures/client_assets.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/usable_items/item_food_beefstew/textures/client_assets.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/usable_items/item_food_beefstew_2/client_assets.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/usable_items/item_food_beefstew_2/textures/client_assets.bundle
[Info   :BundleManager] CACHE: Loading locally assets/systems/effects/laserbeam/laser.bundle
[Info   :BundleManager] CACHE: Loading locally doge
[Info   :BundleManager] CACHE: Loading locally WeaponKACPDW/kacpdw_barrel.bundle
[Info   :BundleManager] CACHE: Loading locally Bottoms/BEAR_Gladiator_FG.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/eyewear/oakley_holbrook/holbrook_blk.bundle
[Info   :BundleManager] CACHE: Loading locally mods/magnifiers/uh1_low_mag_combo.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/clothing/facewear/cat_mask_pink.dragonden
[Info   :BundleManager] CACHE: Loading locally WeaponPatriot/patriotcarryhandle.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/geissele_mk4_handguards/mk4_10f_odg.bundle
[Info   :BundleManager] CACHE: Loading locally mods/red_dots/steiner_r1x.bundle
[Info   :BundleManager] CACHE: Loading locally assets/longbow/mods/pistolgrip_ak_longbow.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/pants_usec_crusader.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ak/dtech_mpi_9x19.bundle
[Info   :BundleManager] CACHE: Loading locally tops/tshirt_bear_emrd.bundle
[Info   :BundleManager] CACHE: Loading locally Tops/artem_top_2.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_umka_winter.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_equipment_headset_comtac_6_black_bp03/item_equipment_headset_comtac_6_black_bp03.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponDragunov/svdpolymerstock.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_pmag_20_gen_m2_fg.bundle
[Info   :BundleManager] CACHE: Loading locally assets/iso/mods/barrel_iso_mini_45.bundle
[Info   :BundleManager] CACHE: Loading locally mods/suppressors/rsil_mg7k_supp.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/dd_mfr_handguards/mfr10_dw.bundle
[Info   :BundleManager] CACHE: Loading locally mods/lasers/otal_c_blk_ir.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/opscore_sfhc/mount_visor_ops_core_stepin.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_triton_ryzh.bundle
[Info   :BundleManager] CACHE: Loading locally assets/m14/texture2.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_6sh118_atacsg.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM76/m76_suppressor.bundle
[Info   :BundleManager] CACHE: Loading locally headwear/item_equipment_helmet_zsh_93.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/pants_bear_winterset_2.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAK5C/ak5c_slimlinegrip.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/charges/charge_ar15_colt_charging_handle_early.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/stocks/stock_m1895_ranger_point_precision_m_lok_aluminum_stock_grn.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAEK/aek_muzzle.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_uncommon_ultra_mall_atrium.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_arisaka_osm_mlok.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/headset_m32/item_equipment_headset_m32_arena_ny2025.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponAEK/magazine_ak103_boss.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_takedown_sling_2.bundle
[Info   :BundleManager] CACHE: Loading locally assets/t725/mods/stock_t725_light.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_lmt_sopmod_pdw_stock.bundle
[Info   :BundleManager] CACHE: Loading locally chestrigs/item_equipment_rig_beltab_fde.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_from_igor.bundle
[Info   :BundleManager] CACHE: Loading locally rr-stock-black.bundle
[Info   :BundleManager] CACHE: Loading locally Bodywear/unarmoredRigs/peacekeeper/item_equipment_rig_peacekeeper_mc_tropic.bundle
[Info   :BundleManager] CACHE: Loading locally assets/mcw/mods/handguard_mcw_hvy.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/weaponparts/foregrips/utg_combat_d_grip.dragonden
[Info   :BundleManager] CACHE: Loading locally Attachment_Scopes/aimpoint_cs_front_cover.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_common_server_value_modifier.bundle
[Info   :BundleManager] CACHE: Loading locally bt300.bundle
[Info   :BundleManager] CACHE: Loading locally mods/stocks/stock_midwestindustriesfixed.bundle
[Info   :BundleManager] CACHE: Loading locally mods/mounts/rof_10mm_spacer_blk.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/clothing/backpack/hello_kitty_bag_blue.dragonden
[Info   :BundleManager] CACHE: Loading locally cards/ttc_epic_chad_vs_rat_showdown.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponMK23/mk23_grip.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_common_just_a_g_phone.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/top_arena_rusguard_6_v2.bundle
[Info   :BundleManager] CACHE: Loading locally assets/iso/mods/sight_front_all_iso.bundle
[Info   :BundleManager] CACHE: Loading locally assaulthelmet3.bundle
[Info   :BundleManager] CACHE: Loading locally Gear_Belts/pointmanassaultbelt.bundle
[Info   :BundleManager] CACHE: Loading locally ModernWeaponMods/mwm_testmag2.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_usec_softshell_orange.bundle
[Info   :BundleManager] CACHE: Loading locally Headwear/helmets/6b27/helmet_6b27_flora.bundle
[Info   :BundleManager] CACHE: Loading locally barter/sony_walkman.bundle
[Info   :BundleManager] CACHE: Loading locally backpacks/item_equipment_backpack_dragon_egg_wz93.bundle
[Info   :BundleManager] CACHE: Loading locally assets/ghost_7up.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_extractor_camper.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponF2000/f2000_slovenian_rail.bundle
[Info   :BundleManager] CACHE: Loading locally mods/ar15_handguards/geissele_mk4_handguards/mk4_95_blk.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/barter/item_barter_tarko_skier/item_barter_tarko_skier.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/weapons/svdk/weapon_sniperarms_dynamics_tkpd_93x64_container.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_mechanic_gunsmith_part_vii.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponWagesOfSin/wos_pistolgrip.bundle
[Info   :BundleManager] CACHE: Loading locally bottoms/pants_usec_commando_slocam.bundle
[Info   :BundleManager] CACHE: Loading locally manimal/icebreaker_postit.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_epic_lucky_headshot.bundle
[Info   :BundleManager] CACHE: Loading locally tops/top_usec_carinthia_softshell_m05.bundle
[Info   :BundleManager] CACHE: Loading locally assets/rpkn/mods/reciever_rpkn_std.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_secret_thanks_devs.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_common_mags_without_bullets.bundle
[Info   :BundleManager] CACHE: Loading locally WeaponM78/m78_handguard_railed.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/mounts/mount_val_mod4_nb_magwell.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/facecover_coldgear/item_equipment_facecover_coldgear_kukla_bp_03.bundle
[Info   :BundleManager] CACHE: Loading locally Pants/artem_pants_22_alpineghillie.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/helmet_crye_airframe_chops/item_equipment_helmet_crye_airframe_chops_black_bp03.bundle
[Info   :BundleManager] CACHE: Loading locally dragonden/clothing/facewear/cat_mask_purple.dragonden
[Info   :BundleManager] CACHE: Loading locally c11_shaders_22.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/characters/character/prefabs/top_arena_rusguard_4_bear.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_kollontay_pmc_butcher.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/infosubject/item_info_note/item_info_note_radiocode_bogatir_01.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/spec/item_keycard_arshavin/item_keycard_quest_arshavin.bundle
[Info   :BundleManager] CACHE: Loading locally artemtacticalvest1.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/equipment/armor_def2/item_equipment_armor_def2_flecktarn_bp03.bundle
[Info   :BundleManager] CACHE: Loading locally Posters/poster_bebop_1.bundle
[Info   :BundleManager] CACHE: Loading locally assets/content/items/mods/sights rear/sight_rear_all_sig_flip_up_anti2.bundle
[Info   :BundleManager] CACHE: Loading locally Bottoms/BEAR_Instructor_MC.bundle
[Info   :BundleManager] CACHE: Loading locally cards/ttc_rare_dont_peek_montage.bundle
[Info   :RequestHandler] [REQUEST]: /client/handbook/templates
[Info   :RequestHandler] [REQUEST SUCCESSFUL] /client/handbook/templates
[Info   :     ORBIT] F237: ORBIT 1.2.1 initialised
[Info   :ModulePatch] Enabled patch OrbitInitPatch
[Info   :ModulePatch] Enabled patch OrbitTickPatch
[Info   :ModulePatch] Enabled patch OrbitDisposePatch
[Info   :ModulePatch] Enabled patch DoorCarverShrinkPatch
[Info   :ModulePatch] Enabled patch DoorUnlockTracePatch
[Info   :ModulePatch] Enabled patch SoftTeleportTracePatch
[Info   :ModulePatch] Enabled patch HardTeleportTracePatch
[Info   :ModulePatch] Enabled patch MovementContextHumanizePatch
[Info   :ModulePatch] Enabled patch BotVaultingPatch
[Info   :ModulePatch] Enabled patch ManualFixedUpdateSkipPatch
[Info   :ModulePatch] Enabled patch AirdropLandedPatch
[Info   :ModulePatch] Enabled patch InventoryChangePatch
[Info   :ModulePatch] Enabled patch CorpseRegistrationPatch
[Info   :ModulePatch] Enabled patch RescueInterceptPatch
[Info   :ModulePatch] Enabled patch AssaultEnemyFarBypassPatch
[Info   :ModulePatch] Enabled patch ExfilLayerBypassPatch
[Info   :ModulePatch] Enabled patch PtrlBirdEyeBypassPatch
[Info   :     ORBIT] UNTAR: detected and takeover ON — ORBIT will run its bots
[Info   :     ORBIT] RUAF: detected and takeover ON — ORBIT will run its bots
[Info   :     ORBIT] BlackDivision: detected and takeover ON — ORBIT will run its bots
[Info   :     ORBIT] Disable ORBIT on raiders ON — Raiders (pmcBot) and Rogues (exUsec) running on BSG's vanilla brain.
[Info   :     ORBIT] F237: ORBIT 1.2.1 fully loaded — BrainManager wired
[Info   :Janky-HollywoodFX] Visceral Combat detected, disabling ragdolls
[Info   :Janky-HollywoodFX] Enabling Enhanced Shell Physics
[Info   :ModulePatch] Enabled patch GameWorldDisposePostfixPatch
[Info   :ModulePatch] Enabled patch GameWorldAwakePrefixPatch
[Info   :ModulePatch] Enabled patch GameWorldStartedPostfixPatch
[Info   :ModulePatch] Enabled patch ShotDelegateWrapperPatch
[Info   :ModulePatch] Enabled patch EffectsAwakePrefixPatch
[Info   :ModulePatch] Enabled patch EffectsAwakePostfixPatch
[Info   :ModulePatch] Enabled patch EffectsEmitPatch
[Info   :ModulePatch] Enabled patch TextureDecalsPainterVisCheckPatch
[Info   :ModulePatch] Enabled patch AmmoPoolObjectAutoDestroyPostfixPatch
[Info   :ModulePatch] Enabled patch FirearmControllerInitiateShotPrefixPatch
[Info   :ModulePatch] Enabled patch MuzzleManagerShotPrefixPatch
[Info   :ModulePatch] Enabled patch WeaponPrefabInitHotObjectsPostfixPatch
[Info   :ModulePatch] Enabled patch EffectsInitBlastControllerPatch
[Info   :ModulePatch] Enabled patch EffectsWipeDefaultExplosionSystemsPatch
